,num_voters,num_ts,tau_a1,tau_a2,max_soc_util,winner_dda,winner_weights,final_winner,score_dda,max_score,util_dda,util_weights,trial_num,open_ava,hidden_ava,hidden_winner
85,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.9596221141523964,2.900642703372322,85,0.4166666666666667,0.4166666666666667,1
86,4,3,0.8,0.4,0.4,0,2,2,3.2667854123908104,3.636817562826703,2.1973964044361445,3.020435076496577,86,0.5,0.4166666666666667,1
87,4,3,0.8,0.4,0.4,0,0,0,2.964631512741836,3.636817562826703,2.993700510426267,2.993700510426267,87,0.75,0.4166666666666667,1
88,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,3.2097868024199188,3.2097868024199188,88,0.5833333333333334,0.4166666666666667,1
89,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,2.986933680285792,2.986933680285792,89,0.5,0.4166666666666667,1
90,4,3,0.8,0.4,0.4,0,0,0,2.964631512741836,3.636817562826703,2.3252983770754287,2.3252983770754287,90,0.5833333333333334,0.4166666666666667,1
91,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,3.276728050410526,3.276728050410526,91,0.5833333333333334,0.4166666666666667,1
92,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.2779829973282326,2.07418284932561,92,0.4166666666666667,0.4166666666666667,1
93,4,3,0.8,0.4,0.4,0,2,2,3.2667854123908104,3.636817562826703,2.384193077859055,2.304312300713753,93,0.5,0.4166666666666667,1
94,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.607040112270747,1.9819282171004737,94,0.4166666666666667,0.4166666666666667,1
95,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.3769385656740334,1.9909667710755117,95,0.4166666666666667,0.4166666666666667,1
96,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,3.0151575352602102,3.0151575352602102,96,0.5833333333333334,0.4166666666666667,1
97,4,3,0.8,0.4,0.4,1,1,1,3.636817562826703,3.636817562826703,2.5111594776277792,2.5111594776277792,97,0.5833333333333334,0.4166666666666667,1
98,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,1.9969607066748074,1.934337666520667,98,0.4166666666666667,0.4166666666666667,1
99,4,3,0.8,0.4,0.4,1,2,2,3.2450566264026075,3.636817562826703,2.6555790143536604,2.644449994776376,99,0.4166666666666667,0.4166666666666667,1
100,12,11,0.8,0.4,0.4,7,7,7,9.51577501448472,11.654570741126184,8.761472378023234,8.761472378023234,0,0.48484848484848486,0.4166666666666667,7
101,12,11,0.8,0.4,0.4,9,9,9,8.456997412647718,11.657139789117773,8.933690651459237,8.933690651459237,1,0.5075757575757576,0.4166666666666667,7
102,12,11,0.8,0.4,0.4,7,7,7,9.51577501448472,11.654570741126184,8.859372877169159,8.859372877169159,2,0.49242424242424243,0.4166666666666667,7
103,12,11,0.8,0.4,0.4,7,7,7,8.567331046078742,11.657139789117773,9.070965127309941,9.070965127309941,3,0.5303030303030303,0.4166666666666667,7
104,12,11,0.8,0.4,0.4,7,7,7,8.475265506367155,11.654570741126184,9.052110220168865,9.052110220168865,4,0.5,0.4166666666666667,7
105,12,11,0.8,0.4,0.4,7,7,7,8.85455617809701,11.657139789117773,9.28654534808378,9.28654534808378,5,0.48484848484848486,0.4166666666666667,7
106,12,11,0.8,0.4,0.4,0,0,0,10.445963620277109,11.657139789117773,9.1798102718575,9.1798102718575,6,0.4696969696969697,0.4166666666666667,7
107,12,11,0.8,0.4,0.4,7,7,7,9.833110568464795,11.672499130949294,8.168237913495545,8.168237913495545,7,0.49242424242424243,0.4166666666666667,7
108,12,11,0.8,0.4,0.4,0,0,0,10.304329525270958,11.657139789117773,9.308142960038586,9.308142960038586,8,0.5075757575757576,0.4166666666666667,7
109,12,11,0.8,0.4,0.4,7,10,10,8.672322300002643,11.654570741126184,8.556865718471292,8.245634848666091,9,0.49242424242424243,0.4166666666666667,7
110,12,11,0.8,0.4,0.4,7,7,7,9.51577501448472,11.654570741126184,9.22316264039401,9.22316264039401,10,0.5227272727272727,0.4166666666666667,7
111,12,11,0.8,0.4,0.4,9,7,7,8.567331046078742,11.657139789117773,8.943708723661103,9.321625227891492,11,0.5075757575757576,0.4166666666666667,7
112,12,11,0.8,0.4,0.4,9,9,9,8.465186570386903,11.607259210671097,9.597901609918493,9.597901609918493,12,0.5454545454545454,0.4166666666666667,7
113,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.672499130949294,9.338503226256833,9.338503226256833,13,0.48484848484848486,0.4166666666666667,7
114,12,11,0.8,0.4,0.4,4,4,4,9.9708140466427,11.654570741126184,7.7980986457284125,7.7980986457284125,14,0.5303030303030303,0.4166666666666667,7
115,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.657139789117773,9.270568156428581,9.270568156428581,15,0.5227272727272727,0.4166666666666667,7
116,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.657139789117773,9.995962946359572,9.995962946359572,16,0.5,0.4166666666666667,7
117,12,11,0.8,0.4,0.4,7,9,9,8.672322300002643,11.657139789117773,8.715713044993139,7.876463086798414,17,0.4772727272727273,0.4166666666666667,7
118,12,11,0.8,0.4,0.4,10,10,10,8.456997412647718,11.654570741126184,8.774115656851208,8.774115656851208,18,0.5757575757575758,0.4166666666666667,7
119,12,11,0.8,0.4,0.4,9,7,7,8.456997412647718,11.657139789117773,8.442232823241206,9.198134277754821,19,0.49242424242424243,0.4166666666666667,7
120,12,11,0.8,0.4,0.4,9,9,9,8.488121495848883,11.657139789117773,9.181009115071289,9.181009115071289,20,0.5151515151515151,0.4166666666666667,7
121,12,11,0.8,0.4,0.4,7,7,7,8.672322300002643,11.657139789117773,8.751233932601078,8.751233932601078,21,0.48484848484848486,0.4166666666666667,7
122,12,11,0.8,0.4,0.4,7,7,7,9.833110568464795,11.688803254943394,8.874497732201633,8.874497732201633,22,0.4696969696969697,0.4166666666666667,7
123,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.657139789117773,9.1717384941014,9.1717384941014,23,0.4696969696969697,0.4166666666666667,7
124,12,11,0.8,0.4,0.4,9,7,7,8.672322300002643,11.672499130949294,7.936224193366296,8.405020744100977,24,0.4696969696969697,0.4166666666666667,7
125,12,11,0.8,0.4,0.4,9,9,9,8.475265506367155,11.657139789117773,8.903644944246029,8.903644944246029,25,0.48484848484848486,0.4166666666666667,7
126,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.657139789117773,8.920852511816014,8.920852511816014,26,0.5,0.4166666666666667,7
127,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.654570741126184,9.385231759577644,9.385231759577644,27,0.49242424242424243,0.4166666666666667,7
128,12,11,0.8,0.4,0.4,4,4,4,8.938412072369053,11.657139789117773,9.455329742302517,9.455329742302517,28,0.5075757575757576,0.4166666666666667,7
129,12,11,0.8,0.4,0.4,7,7,7,8.85455617809701,11.657139789117773,8.590436995929018,8.590436995929018,29,0.5075757575757576,0.4166666666666667,7
130,12,11,0.8,0.4,0.4,7,7,7,8.85455617809701,11.657139789117773,8.645620828153662,8.645620828153662,30,0.5,0.4166666666666667,7
131,12,11,0.8,0.4,0.4,9,9,9,8.456997412647718,11.657139789117773,9.682037830512762,9.682037830512762,31,0.5,0.4166666666666667,7
132,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.657139789117773,9.207724242245972,9.207724242245972,32,0.5,0.4166666666666667,7
133,12,11,0.8,0.4,0.4,7,7,7,8.475265506367155,11.654570741126184,9.902498855045305,9.902498855045305,33,0.5151515151515151,0.4166666666666667,7
134,12,11,0.8,0.4,0.4,4,4,4,9.185037421299103,11.675053096601768,7.759206652791162,7.759206652791162,34,0.5227272727272727,0.4166666666666667,7
135,12,11,0.8,0.4,0.4,4,4,4,8.982266594237531,11.724424564241547,8.460573072640246,8.460573072640246,35,0.5227272727272727,0.4166666666666667,7
136,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.657139789117773,8.816142693150596,8.816142693150596,36,0.4772727272727273,0.4166666666666667,7
137,12,11,0.8,0.4,0.4,9,9,9,8.531976017717362,11.654570741126184,8.912989411544018,8.912989411544018,37,0.49242424242424243,0.4166666666666667,7
138,12,11,0.8,0.4,0.4,9,9,9,8.465186570386903,11.657139789117773,8.491582996671156,8.491582996671156,38,0.5151515151515151,0.4166666666666667,7
139,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.654570741126184,9.4586558988625,9.4586558988625,39,0.5151515151515151,0.4166666666666667,7
140,12,11,0.8,0.4,0.4,4,4,4,8.456997412647718,11.654570741126184,9.500934975055682,9.500934975055682,40,0.5227272727272727,0.4166666666666667,7
141,12,11,0.8,0.4,0.4,7,7,7,8.85455617809701,11.654570741126184,9.148004670817905,9.148004670817905,41,0.49242424242424243,0.4166666666666667,7
142,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.657139789117773,9.942464646164678,9.942464646164678,42,0.5606060606060606,0.4166666666666667,7
143,12,11,0.8,0.4,0.4,4,4,4,8.877965715665757,11.657139789117773,8.049412147548123,8.049412147548123,43,0.49242424242424243,0.4166666666666667,7
144,12,11,0.8,0.4,0.4,5,7,7,8.475265506367155,11.657139789117773,8.43748530567674,8.2343220987643,44,0.5151515151515151,0.4166666666666667,7
145,12,11,0.8,0.4,0.4,9,9,9,8.456997412647718,11.654570741126184,9.014051791996001,9.014051791996001,45,0.5227272727272727,0.4166666666666667,7
146,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.657139789117773,9.551177613016037,9.551177613016037,46,0.553030303030303,0.4166666666666667,7
147,12,11,0.8,0.4,0.4,5,5,5,9.704622162680666,11.688803254943394,7.619477336933011,7.619477336933011,47,0.5151515151515151,0.4166666666666667,7
148,12,11,0.8,0.4,0.4,7,7,7,9.51577501448472,11.657139789117773,8.590655009984316,8.590655009984316,48,0.5227272727272727,0.4166666666666667,7
149,12,11,0.8,0.4,0.4,9,7,7,8.734746844778932,11.657139789117773,8.67768353069523,7.641978456832088,49,0.49242424242424243,0.4166666666666667,7
150,12,11,0.8,0.4,0.4,7,7,7,9.51577501448472,11.657139789117773,8.505752689098687,8.505752689098687,50,0.4621212121212121,0.4166666666666667,7
151,12,11,0.8,0.4,0.4,9,9,9,8.76068846741927,11.688803254943394,9.249018760599382,9.249018760599382,51,0.49242424242424243,0.4166666666666667,7
152,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.657139789117773,9.041549948220545,9.041549948220545,52,0.5,0.4166666666666667,7
153,12,11,0.8,0.4,0.4,4,0,0,8.982266594237531,11.672499130949294,7.6048941260874345,8.79914674360462,53,0.5151515151515151,0.4166666666666667,7
154,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.657139789117773,9.099297092613329,9.099297092613329,54,0.4772727272727273,0.4166666666666667,7
155,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.572978787340599,9.906529123575613,9.906529123575613,55,0.553030303030303,0.4166666666666667,7
156,12,11,0.8,0.4,0.4,4,4,4,8.456997412647718,11.657139789117773,8.90427863208638,8.90427863208638,56,0.5681818181818182,0.4166666666666667,7
157,12,11,0.8,0.4,0.4,9,7,7,8.488121495848883,11.654570741126184,8.708202526702987,8.618316654230584,57,0.5151515151515151,0.4166666666666667,7
158,12,11,0.8,0.4,0.4,4,7,7,8.982266594237531,11.657139789117773,7.467874216215857,8.287764145602415,58,0.5151515151515151,0.4166666666666667,7
159,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.657139789117773,9.102409596501175,9.102409596501175,59,0.49242424242424243,0.4166666666666667,7
160,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.71016993254742,9.653773583351747,9.653773583351747,60,0.5378787878787878,0.4166666666666667,7
161,12,11,0.8,0.4,0.4,7,7,7,8.567331046078742,11.657139789117773,9.489637417409712,9.489637417409712,61,0.49242424242424243,0.4166666666666667,7
162,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.654570741126184,8.91673471625646,8.91673471625646,62,0.5,0.4166666666666667,7
163,12,11,0.8,0.4,0.4,9,7,7,8.672322300002643,11.654570741126184,8.522005121749,8.938654761032513,63,0.5454545454545454,0.4166666666666667,7
164,12,11,0.8,0.4,0.4,7,7,7,8.85455617809701,11.654570741126184,8.906949188143418,8.906949188143418,64,0.5227272727272727,0.4166666666666667,7
165,12,11,0.8,0.4,0.4,4,4,4,8.631340366735706,11.657139789117773,9.118559328782144,9.118559328782144,65,0.5378787878787878,0.4166666666666667,7
166,12,11,0.8,0.4,0.4,7,7,7,9.51577501448472,11.657139789117773,8.525503728910644,8.525503728910644,66,0.48484848484848486,0.4166666666666667,7
167,12,11,0.8,0.4,0.4,7,7,7,8.475265506367155,11.654570741126184,9.336912487319143,9.336912487319143,67,0.5303030303030303,0.4166666666666667,7
168,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.654570741126184,9.335762035237513,9.335762035237513,68,0.5227272727272727,0.4166666666666667,7
169,12,11,0.8,0.4,0.4,4,7,7,8.465186570386903,11.657139789117773,8.841083354705981,9.268039361168558,69,0.5454545454545454,0.4166666666666667,7
170,12,11,0.8,0.4,0.4,7,7,7,9.833110568464795,11.657139789117773,8.564124628700776,8.564124628700776,70,0.4696969696969697,0.4166666666666667,7
171,12,11,0.8,0.4,0.4,4,4,4,8.505302229925977,11.657139789117773,9.003480605394284,9.003480605394284,71,0.5075757575757576,0.4166666666666667,7
172,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.657139789117773,9.217929973788022,9.217929973788022,72,0.49242424242424243,0.4166666666666667,7
173,12,11,0.8,0.4,0.4,7,7,7,8.567331046078742,11.657139789117773,9.04820071351503,9.04820071351503,73,0.48484848484848486,0.4166666666666667,7
174,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.654570741126184,9.378514033420382,9.378514033420382,74,0.5075757575757576,0.4166666666666667,7
175,12,11,0.8,0.4,0.4,4,8,8,8.675194888604185,11.675053096601768,8.97304715741012,8.977497342315695,75,0.5681818181818182,0.4166666666666667,7
176,12,11,0.8,0.4,0.4,7,7,7,8.567331046078742,11.657139789117773,9.396855511672593,9.396855511672593,76,0.5227272727272727,0.4166666666666667,7
177,12,11,0.8,0.4,0.4,4,1,1,8.938412072369053,11.572978787340599,8.932788041442768,9.199770791880724,77,0.5303030303030303,0.4166666666666667,7
178,12,11,0.8,0.4,0.4,7,7,7,8.456997412647718,11.657139789117773,9.629350561867849,9.629350561867849,78,0.5227272727272727,0.4166666666666667,7
179,12,11,0.8,0.4,0.4,7,7,7,9.51577501448472,11.654570741126184,8.345626542688114,8.345626542688114,79,0.5075757575757576,0.4166666666666667,7
180,12,11,0.8,0.4,0.4,4,7,7,8.475265506367155,11.654570741126184,8.339477257848019,8.812242076835604,80,0.5757575757575758,0.4166666666666667,7
181,12,11,0.8,0.4,0.4,7,7,7,9.51577501448472,11.657139789117773,9.309906349435385,9.309906349435385,81,0.49242424242424243,0.4166666666666667,7
182,12,11,0.8,0.4,0.4,7,7,7,8.672322300002643,11.657139789117773,8.739177946974918,8.739177946974918,82,0.4772727272727273,0.4166666666666667,7
183,12,11,0.8,0.4,0.4,9,9,9,8.456997412647718,11.672499130949294,9.111139261692045,9.111139261692045,83,0.5378787878787878,0.4166666666666667,7
184,12,11,0.8,0.4,0.4,7,7,7,9.51577501448472,11.672499130949294,8.982294948402034,8.982294948402034,84,0.5151515151515151,0.4166666666666667,7
185,12,11,0.8,0.4,0.4,9,9,9,8.76068846741927,11.71016993254742,8.694984531354782,8.694984531354782,85,0.49242424242424243,0.4166666666666667,7
186,12,11,0.8,0.4,0.4,9,9,9,8.519120028235633,11.657139789117773,8.53339183931127,8.53339183931127,86,0.4772727272727273,0.4166666666666667,7
187,12,11,0.8,0.4,0.4,5,7,7,8.675194888604185,11.657139789117773,8.34711886546198,9.543696866535438,87,0.5378787878787878,0.4166666666666667,7
188,12,11,0.8,0.4,0.4,4,4,4,8.631340366735706,11.657139789117773,8.444547922494094,8.444547922494094,88,0.5,0.4166666666666667,7
189,12,11,0.8,0.4,0.4,7,7,7,9.833110568464795,11.654570741126184,8.699301753716277,8.699301753716277,89,0.4772727272727273,0.4166666666666667,7
190,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.724424564241547,8.957601026041598,8.957601026041598,90,0.5151515151515151,0.4166666666666667,7
191,12,11,0.8,0.4,0.4,7,7,7,8.749564924173109,11.657139789117773,8.858015040416394,8.858015040416394,91,0.5075757575757576,0.4166666666666667,7
192,12,11,0.8,0.4,0.4,5,5,5,8.672322300002643,11.657139789117773,7.7175108266938794,7.7175108266938794,92,0.5227272727272727,0.4166666666666667,7
193,12,11,0.8,0.4,0.4,4,4,4,8.465186570386903,11.657139789117773,9.380858569820393,9.380858569820393,93,0.5757575757575758,0.4166666666666667,7
194,12,11,0.8,0.4,0.4,9,9,9,8.593112749772782,11.657139789117773,8.645449453415953,8.645449453415953,94,0.49242424242424243,0.4166666666666667,7
195,12,11,0.8,0.4,0.4,7,7,7,8.85455617809701,11.657139789117773,9.226642702380564,9.226642702380564,95,0.5,0.4166666666666667,7
196,12,11,0.8,0.4,0.4,5,5,5,8.631340366735706,11.657139789117773,8.562663610031654,8.562663610031654,96,0.5303030303030303,0.4166666666666667,7
197,12,11,0.8,0.4,0.4,7,7,7,9.833110568464795,11.657139789117773,8.349126618928949,8.349126618928949,97,0.4772727272727273,0.4166666666666667,7
198,12,11,0.8,0.4,0.4,7,7,7,8.672322300002643,11.657139789117773,9.378166668520846,9.378166668520846,98,0.48484848484848486,0.4166666666666667,7
199,12,11,0.8,0.4,0.4,7,7,7,8.475265506367155,11.657139789117773,8.772284591310274,8.772284591310274,99,0.48484848484848486,0.4166666666666667,7
200,5,12,0.8,0.4,0.4,11,11,11,3.651008266949842,4.676572162354372,3.7106277677138046,3.7106277677138046,0,0.55,0.45,4
201,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.2003811353456175,4.2003811353456175,1,0.5333333333333333,0.45,4
202,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.2321254435113635,4.2321254435113635,2,0.5666666666666667,0.45,4
203,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.283575031600364,4.283575031600364,3,0.5,0.45,4
204,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.099466220858137,4.099466220858137,4,0.5833333333333334,0.45,4
205,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.100653641405762,4.100653641405762,5,0.5833333333333334,0.45,4
206,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.494149141649682,4.494149141649682,6,0.5666666666666667,0.45,4
207,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.2850478997245025,4.2850478997245025,7,0.55,0.45,4
208,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.281014059676355,4.281014059676355,8,0.5333333333333333,0.45,4
209,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.451682970587908,4.451682970587908,9,0.48333333333333334,0.45,4
210,5,12,0.8,0.4,0.4,4,4,4,3.800027098629352,4.676572162354372,3.75032788640859,3.75032788640859,10,0.48333333333333334,0.45,4
211,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.351239407547495,4.351239407547495,11,0.55,0.45,4
212,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.407631694657953,4.407631694657953,12,0.5,0.45,4
213,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,3.9745970436134423,3.9745970436134423,13,0.55,0.45,4
214,5,12,0.8,0.4,0.4,8,8,8,3.651008266949842,4.676572162354372,3.5855753285513785,3.5855753285513785,14,0.5666666666666667,0.45,4
215,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.271626566998156,4.271626566998156,15,0.6,0.45,4
216,5,12,0.8,0.4,0.4,4,4,4,3.800027098629352,4.676572162354372,3.924615155046533,3.924615155046533,16,0.5,0.45,4
217,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.294799918569182,4.294799918569182,17,0.55,0.45,4
218,5,12,0.8,0.4,0.4,8,8,8,3.651008266949842,4.676572162354372,3.7208651797494943,3.7208651797494943,18,0.5666666666666667,0.45,4
219,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.161817318473295,4.161817318473295,19,0.55,0.45,4
220,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.255895824357239,4.255895824357239,20,0.5333333333333333,0.45,4
221,5,12,0.8,0.4,0.4,4,4,4,3.800027098629352,4.676572162354372,3.525856141071941,3.525856141071941,21,0.5,0.45,4
222,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.16186778641738,4.16186778641738,22,0.5166666666666667,0.45,4
223,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.56783924198308,4.56783924198308,23,0.5833333333333334,0.45,4
224,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.009131352634567,4.009131352634567,24,0.6166666666666667,0.45,4
225,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.136241457825639,4.136241457825639,25,0.5666666666666667,0.45,4
226,5,12,0.8,0.4,0.4,4,4,4,3.800027098629352,4.676572162354372,3.6096804650398315,3.6096804650398315,26,0.5,0.45,4
227,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.19704737492391,4.19704737492391,27,0.5833333333333334,0.45,4
228,5,12,0.8,0.4,0.4,4,4,4,3.800027098629352,4.676572162354372,4.135443597557403,4.135443597557403,28,0.48333333333333334,0.45,4
229,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.058653896247706,4.058653896247706,29,0.55,0.45,4
230,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.207643305466181,4.207643305466181,30,0.5,0.45,4
231,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.250388770922026,4.250388770922026,31,0.5333333333333333,0.45,4
232,5,12,0.8,0.4,0.4,11,11,11,3.651008266949842,4.676572162354372,4.042106295346068,4.042106295346068,32,0.55,0.45,4
233,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.423190064045064,4.423190064045064,33,0.5333333333333333,0.45,4
234,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.00862217680562,4.00862217680562,34,0.55,0.45,4
235,5,12,0.8,0.4,0.4,11,11,11,3.651008266949842,4.676572162354372,4.056410798314422,4.056410798314422,35,0.5,0.45,4
236,5,12,0.8,0.4,0.4,11,11,11,3.651008266949842,4.676572162354372,3.76591253696587,3.76591253696587,36,0.5333333333333333,0.45,4
237,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.337959050695918,4.337959050695918,37,0.5166666666666667,0.45,4
238,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.234909775126542,4.234909775126542,38,0.55,0.45,4
239,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,3.873995397970243,3.873995397970243,39,0.55,0.45,4
240,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.224443122432207,4.224443122432207,40,0.6166666666666667,0.45,4
241,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,3.9040181960881637,3.9040181960881637,41,0.5,0.45,4
242,5,12,0.8,0.4,0.4,4,4,4,3.800027098629352,4.676572162354372,3.987464314030242,3.987464314030242,42,0.5,0.45,4
243,5,12,0.8,0.4,0.4,11,11,11,3.651008266949842,4.676572162354372,3.717824307579904,3.717824307579904,43,0.55,0.45,4
244,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.367543161636896,4.367543161636896,44,0.55,0.45,4
245,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.202907611085601,4.202907611085601,45,0.5333333333333333,0.45,4
246,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.440174467739655,4.440174467739655,46,0.5333333333333333,0.45,4
247,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.021197390794567,4.021197390794567,47,0.5833333333333334,0.45,4
248,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.107504095336601,4.107504095336601,48,0.55,0.45,4
249,5,12,0.8,0.4,0.4,4,5,5,3.800027098629352,4.676572162354372,3.8891846220173942,3.889272126242062,49,0.5,0.45,4
250,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.611570730945343,4.611570730945343,50,0.5833333333333334,0.45,4
251,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.150164122327798,4.150164122327798,51,0.5666666666666667,0.45,4
252,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.260204961479557,4.260204961479557,52,0.5833333333333334,0.45,4
253,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.342733195249128,4.342733195249128,53,0.5166666666666667,0.45,4
254,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.272508398665615,4.272508398665615,54,0.5833333333333334,0.45,4
255,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.208815769761032,4.208815769761032,55,0.5166666666666667,0.45,4
256,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.12638051302325,4.12638051302325,56,0.5666666666666667,0.45,4
257,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.132076097194,4.132076097194,57,0.55,0.45,4
258,5,12,0.8,0.4,0.4,8,8,8,3.651008266949842,4.676572162354372,3.499962945610091,3.499962945610091,58,0.65,0.45,4
259,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.172518233483269,4.172518233483269,59,0.5833333333333334,0.45,4
260,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.109280211586501,4.109280211586501,60,0.5166666666666667,0.45,4
261,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.51290989433961,4.51290989433961,61,0.5666666666666667,0.45,4
262,5,12,0.8,0.4,0.4,4,4,4,3.800027098629352,4.676572162354372,3.8076808046307047,3.8076808046307047,62,0.4666666666666667,0.45,4
263,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.1407919278593015,4.1407919278593015,63,0.5166666666666667,0.45,4
264,5,12,0.8,0.4,0.4,8,8,8,3.651008266949842,4.676572162354372,3.6658788804312192,3.6658788804312192,64,0.6,0.45,4
265,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,3.8023988717816875,3.8023988717816875,65,0.55,0.45,4
266,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.215535111044147,4.215535111044147,66,0.5833333333333334,0.45,4
267,5,12,0.8,0.4,0.4,7,7,7,3.651008266949842,4.676572162354372,4.158743107864044,4.158743107864044,67,0.5333333333333333,0.45,4
268,5,12,0.8,0.4,0.4,4,4,4,3.651008266949842,4.676572162354372,4.210780592552801,4.210780592552801,68,0.5833333333333334,0.45,4
